i_id,t,demand
291,8,17
291,9,14
291,10,3
291,11,4
291,12,9
291,13,6
291,14,6
291,15,10
291,16,14
291,17,14
291,18,12
291,19,9
291,20,8
291,21,6
291,22,3
291,23,4
292,0,2
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0
292,6,1
292,7,4
292,8,13
292,9,6
292,10,9
292,11,11
292,12,18
292,13,5
292,14,7
292,15,7
292,16,18
292,17,15
292,18,16
292,19,14
292,20,6
292,21,7
292,22,3
292,23,2
293,0,0
293,1,0
293,2,0
293,3,0
293,4,0
293,5,0
293,6,2
293,7,6
293,8,13
293,9,5
293,10,6
293,11,3
293,12,9
293,13,8
293,14,2
293,15,5
293,16,10
293,17,9
293,18,14
293,19,12
293,20,16
293,21,12
293,22,3
293,23,3
294,0,0
294,1,0
294,2,1
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,6
294,9,5
294,10,0
294,11,5
294,12,6
294,13,4
294,14,5
294,15,3
294,16,6
294,17,9
294,18,5
294,19,8
294,20,1
294,21,1
294,22,1
294,23,1
295,0,0
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,1
295,9,1
295,10,1
295,11,0
295,12,0
295,13,0
295,14,2
295,15,1
295,16,1
295,17,1
295,18,0
295,19,1
295,20,1
295,21,0
295,22,0
295,23,0
296,0,0
296,1,0
296,2,0
296,3,0
296,4,0
296,5,0
296,6,1
296,7,0
296,8,1
296,9,0
296,10,1
296,11,1
296,12,2
296,13,1
296,14,3
296,15,0
296,16,0
296,17,2
296,18,2
296,19,3
296,20,0
296,21,1
296,22,0
296,23,0
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,2
297,7,0
297,8,1
297,9,5
297,10,0
297,11,0
297,12,1
297,13,1
297,14,0
297,15,1
297,16,4
297,17,0
297,18,5
297,19,4
297,20,2
297,21,0
297,22,0
297,23,0
298,0,0
298,1,0
298,2,0
298,3,0
298,4,0
298,5,0
298,6,0
298,7,0
298,8,2
298,9,3
298,10,2
298,11,0
298,12,3
298,13,1
298,14,0
298,15,0
298,16,1
298,17,4
298,18,1
298,19,0
298,20,2
298,21,2
298,22,1
298,23,0
299,0,0
299,1,1
299,2,0
299,3,0
299,4,0
299,5,0
299,6,0
299,7,0
299,8,0
299,9,0
299,10,0
299,11,1
299,12,0
299,13,0
299,14,0
299,15,0
299,16,1
299,17,0
299,18,0
299,19,0
299,20,0
299,21,0
299,22,0
299,23,1
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,0
300,7,2
300,8,0
300,9,0
300,10,0
300,11,0
300,12,1
300,13,0
300,14,0
300,15,0
300,16,0
300,17,0
300,18,0
300,19,0
300,20,0
300,21,0
300,22,0
300,23,0
301,0,0
301,1,0
301,2,0
301,3,1
301,4,0
301,5,0
301,6,0
301,7,2
301,8,0
301,9,0
301,10,1
301,11,0
301,12,1
301,13,0
301,14,0
301,15,2
301,16,2
301,17,1
301,18,2
301,19,5
301,20,2
301,21,1
301,22,1
301,23,0
302,0,0
302,1,0
302,2,0
302,3,0
302,4,0
302,5,1
302,6,0
302,7,1
302,8,2
302,9,1
302,10,0
302,11,1
302,12,0
302,13,0
302,14,0
302,15,1
302,16,0
302,17,1
302,18,2
302,19,0
302,20,0
302,21,0
302,22,1
302,23,1
303,0,1
303,1,0
303,2,1
303,3,0
303,4,0
303,5,0
303,6,2
303,7,3
303,8,5
303,9,1
303,10,0
303,11,3
303,12,1
303,13,3
303,14,2
303,15,1
303,16,3
303,17,3
303,18,3
303,19,6
303,20,2
303,21,5
303,22,1
303,23,0
304,0,0
304,1,0
304,2,2
304,3,0
304,4,2
304,5,1
304,6,4
304,7,11
304,8,11
304,9,7
304,10,1
304,11,3
304,12,5
304,13,3
304,14,3
304,15,1
304,16,3
304,17,3
304,18,5
304,19,9
304,20,6
304,21,2
304,22,4
304,23,3
305,0,0
305,1,1
305,2,0
305,3,0
305,4,1
305,5,0
305,6,1
305,7,3
305,8,2
305,9,1
305,10,6
305,11,9
305,12,10
305,13,7
305,14,8
305,15,14
305,16,20
305,17,33
305,18,27
305,19,6
305,20,2
305,21,2
305,22,2
305,23,0
306,0,1
306,1,0
306,2,0
306,3,0
306,4,2
306,5,0
306,6,10
306,7,25
306,8,39
306,9,23
306,10,13
306,11,13
306,12,24
306,13,17
306,14,17
306,15,20
306,16,24
306,17,41
306,18,45
306,19,20
306,20,20
306,21,16
306,22,12
306,23,9
307,0,0
307,1,1
307,2,0
307,3,0
307,4,0
307,5,2
307,6,2
307,7,9
307,8,17
307,9,13
307,10,9
307,11,10
307,12,13
307,13,12
307,14,13
307,15,15
307,16,33
307,17,54
307,18,54
307,19,20
307,20,19
307,21,5
307,22,3
307,23,0
308,0,0
308,1,3
308,2,0
308,3,0
308,4,1
308,5,1
308,6,4
308,7,12
308,8,27
308,9,12
308,10,12
308,11,14
308,12,25
308,13,17
308,14,15
308,15,20
308,16,23
308,17,49
308,18,29
308,19,33
308,20,18
308,21,19
308,22,9
308,23,4
309,0,5
309,1,7
309,2,2
309,3,1
309,4,1
309,5,3
309,6,4
309,7,23
309,8,38
309,9,35
309,10,19
309,11,19
309,12,22
309,13,15
309,14,14
309,15,24
309,16,23
309,17,29
309,18,48
309,19,46
309,20,40
309,21,38
309,22,18
309,23,5
310,0,7
310,1,2
310,2,0
310,3,1
310,4,2
310,5,3
310,6,10
310,7,26
310,8,45
310,9,27
310,10,21
310,11,16
310,12,15
310,13,16
310,14,29
310,15,21
310,16,24
310,17,61
310,18,62
310,19,47
310,20,33
310,21,46
310,22,25
310,23,12
311,0,7
311,1,14
311,2,3
311,3,1
311,4,1
311,5,2
311,6,2
311,7,21
311,8,47
311,9,53
311,10,53
311,11,43
311,12,54
311,13,68
311,14,50
311,15,62
311,16,60
311,17,77
311,18,97
311,19,63
311,20,55
311,21,42
311,22,31
311,23,15
312,0,5
312,1,5
312,2,0
312,3,0
312,4,0
312,5,1
312,6,2
312,7,13
312,8,45
312,9,57
312,10,49
312,11,45
312,12,63
312,13,70
312,14,57
312,15,72
312,16,46
312,17,96
312,18,82
312,19,60
312,20,45
312,21,22
312,22,24
312,23,10
313,0,7
313,1,8
313,2,6
313,3,10
313,4,4
313,5,1
313,6,1
313,7,14
313,8,40
313,9,44
313,10,39
313,11,44
313,12,62
313,13,59
313,14,51
313,15,51
313,16,66
313,17,94
313,18,103
313,19,78
313,20,60
313,21,44
313,22,25
313,23,15
314,0,13
314,1,6
314,2,2
314,3,2
314,4,4
314,5,6
314,6,8
314,7,21
314,8,46
314,9,31
314,10,22
314,11,36
314,12,43
314,13,33
314,14,36
314,15,33
314,16,42
314,17,58
314,18,68
314,19,60
314,20,46
314,21,38
314,22,31
314,23,11
315,0,2
315,1,0
315,2,0
315,3,1
315,4,0
315,5,0
315,6,3
315,7,10
315,8,14
315,9,9
315,10,14
315,11,14
315,12,10
315,13,10
315,14,11
315,15,12
315,16,14
315,17,34
315,18,21
315,19,17
315,20,14
315,21,6
315,22,7
315,23,5
316,0,2
316,1,1
316,2,1
316,3,0
316,4,0
316,5,0
316,6,1
316,7,4
316,8,9
316,9,7
316,10,8
316,11,7
316,12,5
316,13,9
316,14,10
316,15,6
316,16,9
316,17,20
316,18,21
316,19,12
316,20,13
316,21,11
316,22,7
316,23,2
317,0,1
317,1,0
317,2,0
317,3,0
317,4,0
317,5,0
317,6,0
317,7,6
317,8,11
317,9,9
317,10,6
317,11,11
317,12,11
317,13,12
317,14,3
317,15,10
317,16,15
317,17,17
317,18,8
317,19,9
317,20,4
317,21,3
317,22,2
317,23,1
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,1
318,7,3
318,8,7
318,9,5
318,10,7
318,11,11
318,12,4
318,13,2
318,14,8
318,15,7
318,16,6
318,17,7
318,18,15
318,19,5
318,20,9
318,21,12
318,22,2
318,23,0
319,0,1
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,1
319,8,3
319,9,3
319,10,1
319,11,2
319,12,1
319,13,1
319,14,0
319,15,2
319,16,2
319,17,1
319,18,3
319,19,2
319,20,5
319,21,3
319,22,4
319,23,0
320,0,0
320,1,0
320,2,0
320,3,0
320,4,0
320,5,0
320,6,0
320,7,0
320,8,0
320,9,0
320,10,0
320,11,0
320,12,0
320,13,0
320,14,1
320,15,0
320,16,0
320,17,2
320,18,1
320,19,0
320,20,0
320,21,0
320,22,0
320,23,0
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,0
321,8,0
321,9,0
321,10,1
321,11,0
321,12,0
321,13,0
321,14,0
321,15,0
321,16,0
321,17,0
321,18,0
321,19,0
321,20,0
321,21,0
321,22,0
321,23,0
322,0,0
322,1,0
322,2,0
322,3,0
322,4,0
322,5,0
322,6,0
322,7,0
322,8,0
322,9,0
322,10,0
322,11,0
322,12,0
322,13,0
322,14,0
322,15,0
322,16,0
322,17,0
322,18,0
322,19,0
322,20,0
322,21,0
322,22,0
322,23,0
323,0,0
323,1,0
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
323,9,0
323,10,0
323,11,0
323,12,0
323,13,0
323,14,0
323,15,0
323,16,1
323,17,1
323,18,0
323,19,0
323,20,0
323,21,0
323,22,0
323,23,0
324,0,0
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,0
324,8,0
324,9,0
324,10,0
324,11,0
324,12,0
324,13,0
324,14,0
324,15,0
324,16,0
324,17,0
324,18,1
324,19,0
324,20,0
324,21,0
324,22,0
324,23,0
325,0,0
325,1,1
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
325,7,1
325,8,0
325,9,0
325,10,0
325,11,0
325,12,0
325,13,0
325,14,0
325,15,1
325,16,0
325,17,1
325,18,0
325,19,0
325,20,1
325,21,0
325,22,0
325,23,0
326,0,0
326,1,0
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,0
326,8,0
326,9,0
326,10,0
326,11,0
326,12,0
326,13,0
326,14,0
326,15,0
326,16,1
326,17,0
326,18,0
326,19,0
326,20,0
326,21,0
326,22,0
326,23,0
327,0,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,1
327,7,3
327,8,1
327,9,0
327,10,1
327,11,0
327,12,0
327,13,0
327,14,0
327,15,0
327,16,0
327,17,1
327,18,0
327,19,2
327,20,2
327,21,0
327,22,0
327,23,1
328,0,3
328,1,0
328,2,0
328,3,1
328,4,1
328,5,3
328,6,21
328,7,44
328,8,40
328,9,21
328,10,8
328,11,9
328,12,22
328,13,21
328,14,20
328,15,35
328,16,25
328,17,51
328,18,68
328,19,47
328,20,29
328,21,33
328,22,14
328,23,6
329,0,1
329,1,1
329,2,1
329,3,1
329,4,1
329,5,1
329,6,3
329,7,3
329,8,23
329,9,13
329,10,13
329,11,11
329,12,16
329,13,13
329,14,16
329,15,20
329,16,25
329,17,41
329,18,37
329,19,49
329,20,31
329,21,18
329,22,16
329,23,5
330,0,0
330,1,3
330,2,0
330,3,1
330,4,0
330,5,0
330,6,1
330,7,1
330,8,4
330,9,3
330,10,2
330,11,3
330,12,2
330,13,0
330,14,3
330,15,6
330,16,2
330,17,11
330,18,10
330,19,4
330,20,4
330,21,4
330,22,2
330,23,1
331,0,6
331,1,2
331,2,4
331,3,1
331,4,0
331,5,1
331,6,9
331,7,44
331,8,71
331,9,37
331,10,25
331,11,18
331,12,18
331,13,18
331,14,18
331,15,30
331,16,41
331,17,40
331,18,73
331,19,54
331,20,48
331,21,22
331,22,40
331,23,16
332,0,7
332,1,2
332,2,2
332,3,1
332,4,2
332,5,3
332,6,9
332,7,25
332,8,34
332,9,20
332,10,17
332,11,21
332,12,27
332,13,22
332,14,31
332,15,30
332,16,33
332,17,67
332,18,53
332,19,60
332,20,71
332,21,53
332,22,28
332,23,12
333,0,1
333,1,2
333,2,1
333,3,0
333,4,1
333,5,1
333,6,18
333,7,45
333,8,33
333,9,13
333,10,9
333,11,9
333,12,10
333,13,19
333,14,10
333,15,18
333,16,13
333,17,32
333,18,30
333,19,45
333,20,25
333,21,31
333,22,19
333,23,11
334,0,11
334,1,4
334,2,2
334,3,2
334,4,3
334,5,4
334,6,16
334,7,35
334,8,62
334,9,42
334,10,31
334,11,25
334,12,41
334,13,31
334,14,30
334,15,34
334,16,33
334,17,56
334,18,69
334,19,71
334,20,56
334,21,41
334,22,37
334,23,7
335,0,10
335,1,6
335,2,3
335,3,1
335,4,3
335,5,3
335,6,11
335,7,45
335,8,87
335,9,53
335,10,26
335,11,28
335,12,30
335,13,42
335,14,39
335,15,35
335,16,52
335,17,85
335,18,57
335,19,47
335,20,44
335,21,38
335,22,31
335,23,13
336,0,12
336,1,6
336,2,10
336,3,4
336,4,3
336,5,0
336,6,4
336,7,16
336,8,34
336,9,37
336,10,30
336,11,39
336,12,44
336,13,39
336,14,43
336,15,52
336,16,47
336,17,88
336,18,85
336,19,75
336,20,55
336,21,52
336,22,34
336,23,22
337,0,5
337,1,4
337,2,3
337,3,0
337,4,0
337,5,2
337,6,4
337,7,10
337,8,41
337,9,36
337,10,40
337,11,38
337,12,39
337,13,45
337,14,35
337,15,38
337,16,56
337,17,108
337,18,73
337,19,46
337,20,36
337,21,27
337,22,22
337,23,20
338,0,9
338,1,5
338,2,0
338,3,4
338,4,3
338,5,4
338,6,7
338,7,12
338,8,37
338,9,27
338,10,28
338,11,22
338,12,37
338,13,42
338,14,40
338,15,38
338,16,53
338,17,75
338,18,88
338,19,62
338,20,61
338,21,45
338,22,42
338,23,15
339,0,7
339,1,6
339,2,3
339,3,2
339,4,0
339,5,4
339,6,11
339,7,14
339,8,37
339,9,28
339,10,34
339,11,37
339,12,60
339,13,39
339,14,36
339,15,49
339,16,64
339,17,100
339,18,51
339,19,43
339,20,42
339,21,44
339,22,38
339,23,24
340,0,1
340,1,0
340,2,0
340,3,0
340,4,0
340,5,0
340,6,0
340,7,0
340,8,4
340,9,3
340,10,9
340,11,11
340,12,12
340,13,7
340,14,3
340,15,6
340,16,3
340,17,11
340,18,8
340,19,7
340,20,6
340,21,5
340,22,3
340,23,1
341,0,1
341,1,1
341,2,0
341,3,0
341,4,0
341,5,1
341,6,1
341,7,9
341,8,4
341,9,7
341,10,5
341,11,3
341,12,10
341,13,8
341,14,10
341,15,4
341,16,5
341,17,12
341,18,11
341,19,12
341,20,10
341,21,8
341,22,4
341,23,3
342,0,1
342,1,1
342,2,1
342,3,0
342,4,0
342,5,0
342,6,1
342,7,4
342,8,14
342,9,5
342,10,3
342,11,10
342,12,6
342,13,4
342,14,7
342,15,5
342,16,9
342,17,9
342,18,6
342,19,6
342,20,5
342,21,3
342,22,1
342,23,0
343,0,0
343,1,0
343,2,0
343,3,0
343,4,0
343,5,1
343,6,3
343,7,3
343,8,11
343,9,5
343,10,2
343,11,1
343,12,3
343,13,3
343,14,4
343,15,5
343,16,3
343,17,9
343,18,2
343,19,12
343,20,13
343,21,4
343,22,5
343,23,1
344,0,0
344,1,1
344,2,0
344,3,0
344,4,0
344,5,0
344,6,4
344,7,5
344,8,6
344,9,6
344,10,3
344,11,2
344,12,4
344,13,4
344,14,4
344,15,7
344,16,6
344,17,12
344,18,7
344,19,17
344,20,4
344,21,1
344,22,5
344,23,2
345,0,1
345,1,1
345,2,0
345,3,0
345,4,0
345,5,0
345,6,2
345,7,7
345,8,8
345,9,1
345,10,3
345,11,4
345,12,3
345,13,4
345,14,2
345,15,4
345,16,7
345,17,11
345,18,8
345,19,8
345,20,11
345,21,17
345,22,4
345,23,0
346,0,0
346,1,0
346,2,0
346,3,0
346,4,0
346,5,0
346,6,0
346,7,0
346,8,1
346,9,1
346,10,1
346,11,0
346,12,1
346,13,1
346,14,1
346,15,2
346,16,4
346,17,7
346,18,1
346,19,1
346,20,0
346,21,0
346,22,0
346,23,0
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
347,9,0
347,10,0
347,11,0
347,12,0
347,13,0
347,14,1
347,15,0
347,16,1
347,17,3
347,18,1
347,19,0
347,20,0
347,21,0
347,22,0
347,23,0
348,0,0
348,1,0
348,2,0
348,3,0
348,4,0
348,5,1
348,6,0
348,7,2
348,8,1
348,9,0
348,10,0
348,11,0
348,12,0
348,13,0
348,14,0
348,15,0
348,16,0
348,17,0
348,18,1
348,19,0
348,20,0
348,21,0
348,22,0
348,23,0
349,0,0
349,1,0
349,2,0
349,3,0
349,4,0
349,5,0
349,6,0
349,7,0
349,8,0
349,9,0
349,10,0
349,11,0
349,12,0
349,13,0
349,14,0
349,15,0
349,16,0
349,17,0
349,18,0
349,19,0
349,20,0
349,21,0
349,22,0
349,23,0
350,0,0
350,1,0
350,2,0
350,3,0
350,4,0
350,5,0
350,6,0
350,7,0
350,8,0
350,9,0
350,10,0
350,11,0
350,12,0
350,13,0
350,14,0
350,15,0
350,16,0
350,17,0
350,18,0
350,19,0
350,20,0
350,21,0
350,22,0
350,23,0
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,0
351,6,0
351,7,0
351,8,0
351,9,0
351,10,0
351,11,0
351,12,2
351,13,0
351,14,0
351,15,0
351,16,0
351,17,1
351,18,2
351,19,0
351,20,0
351,21,0
351,22,0
351,23,0
352,0,0
352,1,0
352,2,0
352,3,0
352,4,1
352,5,0
352,6,0
352,7,1
352,8,1
352,9,0
352,10,2
352,11,0
352,12,0
352,13,0
352,14,0
352,15,0
352,16,2
352,17,0
352,18,1
352,19,1
352,20,2
352,21,0
352,22,0
352,23,0
353,0,0
353,1,0
353,2,0
353,3,1
353,4,0
353,5,1
353,6,2
353,7,5
353,8,8
353,9,1
353,10,0
353,11,4
353,12,1
353,13,2
353,14,2
353,15,2
353,16,9
353,17,9
353,18,13
353,19,6
353,20,4
353,21,7
353,22,3
353,23,1
354,0,2
354,1,2
354,2,2
354,3,0
354,4,1
354,5,2
354,6,4
354,7,22
354,8,27
354,9,2
354,10,6
354,11,11
354,12,5
354,13,9
354,14,4
354,15,3
354,16,8
354,17,18
354,18,12
354,19,19
354,20,11
354,21,10
354,22,6
354,23,6
355,0,8
355,1,2
355,2,6
355,3,2
355,4,0
355,5,3
355,6,4
355,7,20
355,8,28
355,9,14
355,10,10
355,11,14
355,12,11
355,13,11
355,14,3
355,15,14
355,16,18
355,17,16
355,18,21
355,19,29
355,20,34
355,21,21
355,22,14
355,23,11
356,0,10
356,1,10
356,2,1
356,3,4
356,4,5
356,5,4
356,6,17
356,7,50
356,8,53
356,9,10
356,10,14
356,11,14
356,12,13
356,13,14
356,14,25
356,15,23
356,16,23
356,17,47
356,18,45
356,19,49
356,20,62
356,21,33
356,22,15
356,23,13
357,0,8
357,1,4
357,2,8
357,3,2
357,4,0
357,5,4
357,6,25
357,7,40
357,8,47
357,9,20
357,10,7
357,11,15
357,12,12
357,13,17
357,14,11
357,15,13
357,16,17
357,17,18
357,18,35
357,19,58
357,20,54
357,21,30
357,22,31
357,23,9
358,0,9
358,1,7
358,2,2
358,3,2
358,4,1
358,5,3
358,6,13
358,7,45
358,8,63
358,9,45
358,10,20
358,11,30
358,12,21
358,13,16
358,14,30
358,15,27
358,16,35
358,17,52
358,18,48
358,19,46
358,20,29
358,21,37
358,22,24
358,23,14
359,0,6
359,1,9
359,2,2
359,3,1
359,4,0
359,5,3
359,6,10
359,7,18
359,8,45
359,9,22
359,10,16
359,11,18
359,12,5
359,13,13
359,14,15
359,15,23
359,16,15
359,17,23
359,18,40
359,19,35
359,20,22
359,21,18
359,22,22
359,23,13
360,0,7
360,1,3
360,2,7
360,3,2
360,4,6
360,5,10
360,6,32
360,7,48
360,8,53
360,9,39
360,10,29
360,11,24
360,12,20
360,13,24
360,14,28
360,15,28
360,16,27
360,17,51
360,18,49
360,19,58
360,20,44
360,21,40
360,22,24
360,23,21
361,0,7
361,1,7
361,2,4
361,3,6
361,4,4
361,5,7
361,6,26
361,7,63
361,8,74
361,9,41
361,10,24
361,11,27
361,12,25
361,13,21
361,14,25
361,15,15
361,16,34
361,17,69
361,18,76
361,19,56
361,20,57
361,21,51
361,22,46
361,23,28
362,0,15
362,1,7
362,2,4
362,3,0
362,4,1
362,5,1
362,6,19
362,7,45
362,8,110
362,9,59
362,10,32
362,11,23
362,12,18
362,13,32
362,14,31
362,15,33
362,16,30
362,17,58
362,18,68
362,19,63
362,20,60
362,21,59
362,22,27
362,23,16
363,0,8
363,1,6
363,2,6
363,3,2
363,4,1
363,5,14
363,6,20
363,7,36
363,8,69
363,9,47
363,10,32
363,11,20
363,12,19
363,13,28
363,14,33
363,15,48
363,16,43
363,17,49
363,18,71
363,19,69
363,20,54
363,21,45
363,22,39
363,23,21
364,0,11
364,1,4
364,2,6
364,3,0
364,4,1
364,5,1
364,6,17
364,7,26
364,8,76
364,9,53
364,10,40
364,11,49
364,12,53
364,13,51
364,14,53
364,15,50
364,16,48
364,17,127
364,18,83
364,19,70
364,20,56
364,21,48
364,22,42
364,23,18
365,0,5
365,1,6
365,2,2
365,3,4
365,4,4
365,5,2
365,6,14
365,7,44
365,8,79
365,9,42
365,10,29
365,11,48
365,12,36
365,13,32
365,14,30
365,15,42
365,16,45
365,17,92
365,18,76
365,19,55
365,20,61
365,21,53
365,22,31
365,23,23
366,0,6
366,1,2
366,2,2
366,3,0
366,4,1
366,5,2
366,6,8
366,7,22
366,8,44
366,9,12
366,10,6
366,11,18
366,12,17
366,13,23
366,14,18
366,15,15
366,16,28
366,17,43
366,18,41
366,19,32
366,20,18
366,21,17
366,22,12
366,23,7
367,0,5
367,1,1
367,2,1
367,3,0
367,4,0
367,5,3
367,6,11
367,7,32
367,8,34
367,9,22
367,10,10
367,11,20
367,12,10
367,13,13
367,14,11
367,15,18
367,16,20
367,17,24
367,18,29
367,19,34
367,20,31
367,21,17
367,22,10
367,23,14
368,0,0
368,1,0
368,2,0
368,3,0
368,4,0
368,5,0
368,6,2
368,7,3
368,8,1
368,9,2
368,10,1
368,11,1
368,12,3
368,13,1
368,14,3
368,15,0
368,16,0
368,17,2
368,18,5
368,19,2
368,20,3
368,21,4
368,22,2
368,23,1
369,0,0
369,1,0
369,2,0
369,3,0
369,4,1
369,5,0
369,6,7
369,7,12
369,8,14
369,9,3
369,10,2
369,11,2
369,12,3
369,13,3
369,14,3
369,15,2
369,16,4
369,17,10
369,18,11
369,19,11
369,20,9
369,21,8
369,22,7
369,23,2
370,0,0
370,1,1
370,2,0
370,3,0
370,4,0
370,5,0
370,6,6
370,7,4
370,8,8
370,9,5
370,10,5
370,11,6
370,12,3
370,13,5
370,14,5
370,15,4
370,16,10
370,17,11
370,18,15
370,19,13
370,20,11
370,21,12
370,22,8
370,23,3
371,0,0
371,1,1
371,2,0
371,3,0
371,4,1
371,5,0
371,6,2
371,7,3
371,8,3
371,9,2
371,10,3
371,11,6
371,12,5
371,13,2
371,14,2
371,15,3
371,16,3
371,17,6
371,18,14
371,19,7
371,20,6
371,21,5
371,22,4
371,23,2
372,0,0
372,1,0
372,2,0
372,3,0
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,3
372,10,0
372,11,1
372,12,0
372,13,1
372,14,2
372,15,3
372,16,4
372,17,7
372,18,2
372,19,2
372,20,3
372,21,1
372,22,0
372,23,0
373,0,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,1
373,9,1
373,10,1
373,11,1
373,12,2
373,13,0
373,14,1
373,15,0
373,16,0
373,17,0
373,18,4
373,19,1
373,20,0
373,21,1
373,22,0
373,23,0
374,0,0
374,1,0
374,2,0
374,3,0
374,4,0
374,5,0
374,6,0
374,7,0
374,8,1
374,9,0
374,10,0
374,11,0
374,12,0
374,13,0
374,14,0
374,15,0
374,16,0
374,17,0
374,18,0
374,19,0
374,20,0
374,21,1
374,22,0
374,23,0
375,0,0
375,1,0
375,2,0
375,3,0
375,4,0
375,5,0
375,6,0
375,7,0
375,8,1
375,9,0
375,10,0
375,11,0
375,12,0
375,13,0
375,14,0
375,15,0
375,16,0
375,17,1
375,18,0
375,19,1
375,20,1
375,21,0
375,22,0
375,23,0
376,0,0
376,1,0
376,2,0
376,3,0
376,4,0
376,5,0
376,6,0
376,7,0
376,8,0
376,9,0
376,10,0
376,11,0
376,12,0
376,13,1
376,14,0
376,15,0
376,16,0
376,17,0
376,18,0
376,19,1
376,20,1
376,21,0
376,22,3
376,23,0
377,0,2
377,1,0
377,2,1
377,3,0
377,4,1
377,5,0
377,6,1
377,7,3
377,8,8
377,9,5
377,10,3
377,11,3
377,12,1
377,13,2
377,14,3
377,15,4
377,16,1
377,17,6
377,18,13
377,19,14
377,20,3
377,21,1
377,22,2
377,23,2
378,0,1
378,1,1
378,2,0
378,3,0
378,4,0
378,5,2
378,6,2
378,7,11
378,8,11
378,9,4
378,10,3
378,11,5
378,12,3
378,13,2
378,14,2
378,15,6
378,16,3
378,17,10
378,18,9
378,19,17
378,20,6
378,21,5
378,22,4
378,23,1
379,0,3
379,1,2
379,2,1
379,3,3
379,4,1
379,5,2
379,6,7
379,7,16
379,8,19
379,9,9
379,10,5
379,11,9
379,12,9
379,13,4
379,14,4
379,15,3
379,16,10
379,17,8
379,18,16
379,19,15
379,20,10
379,21,18
379,22,9
379,23,1
380,0,7
380,1,3
380,2,6
380,3,0
380,4,1
380,5,2
380,6,11
380,7,24
380,8,26
380,9,9
380,10,4
380,11,2
380,12,4
380,13,9
380,14,4
380,15,8
380,16,5
380,17,11
380,18,11
380,19,23
380,20,12
380,21,15
380,22,6
380,23,6
381,0,0
381,1,1
381,2,0
381,3,0
381,4,0
381,5,1
381,6,2
381,7,5
381,8,7
381,9,7
381,10,1
381,11,2
381,12,2
381,13,0
381,14,3
381,15,1
381,16,4
381,17,8
381,18,7
381,19,4
381,20,4
381,21,3
381,22,2
381,23,1
382,0,3
382,1,0
382,2,0
382,3,2
382,4,0
382,5,0
382,6,4
382,7,16
382,8,45
382,9,21
382,10,7
382,11,14
382,12,12
382,13,9
382,14,11
382,15,13
382,16,19
382,17,57
382,18,46
382,19,31
382,20,14
382,21,17
382,22,5
382,23,3
383,0,3
383,1,0
383,2,2
383,3,1
383,4,1
383,5,4
383,6,20
383,7,47
383,8,71
383,9,26
383,10,31
383,11,15
383,12,19
383,13,20
383,14,24
383,15,28
383,16,34
383,17,85
383,18,91
383,19,58
383,20,34
383,21,27
383,22,24
383,23,8
384,0,10
384,1,3
384,2,5
384,3,3
384,4,1
384,5,5
384,6,22
384,7,46
384,8,49
384,9,37
384,10,37
384,11,17
384,12,39
384,13,43
384,14,40
384,15,41
384,16,51
384,17,101
384,18,86
384,19,97
384,20,111
384,21,93
384,22,36
384,23,16
385,0,10
385,1,13
385,2,2
385,3,2
385,4,2
385,5,5
385,6,18
385,7,49
385,8,102
385,9,56
385,10,35
385,11,28
385,12,35
385,13,39
385,14,38
385,15,51
385,16,54
385,17,68
385,18,74
385,19,80
385,20,71
385,21,57
385,22,47
385,23,17
386,0,9
386,1,2
386,2,5
386,3,2
386,4,3
386,5,3
386,6,15
386,7,37
386,8,39
386,9,23
386,10,21
386,11,12
386,12,16
386,13,18
386,14,18
386,15,21
386,16,29
386,17,51
386,18,57
386,19,79
386,20,61
386,21,42
386,22,33
386,23,17
387,0,7
387,1,6
387,2,3
387,3,2
387,4,1
387,5,4
387,6,11
387,7,45
387,8,63
387,9,41
387,10,25
387,11,27
387,12,43
387,13,40
387,14,24
387,15,50
387,16,48
387,17,70
387,18,98
387,19,88
387,20,79
387,21,67
387,22,35
387,23,24
388,0,6
388,1,5
388,2,2
388,3,1
388,4,5
388,5,3
388,6,25
388,7,67
388,8,115
388,9,67
388,10,40
